,MODEL,STARTUP,SHUTDOWN,NCOST,COST_1,COST_0
151,2,0,0,2,22.800279,284.616754
152,2,0,0,2,23.698074,289.974614
153,2,0,0,2,24.505936,268.638725
154,2,0,0,2,21.884998,548.919088
155,2,0,0,2,33.93816,0
156,2,0,0,2,33.93816,0
157,2,0,0,2,19.954611,591.744161
158,2,0,0,2,26.154982,289.60432
159,2,0,0,2,24.782839,312.383064
160,2,0,0,2,45.06931,-579.267273
161,2,0,0,2,42.090482,-47.602009
162,2,0,0,2,25.03624,0
163,2,0,0,2,227.4202,0
164,2,0,0,2,227.4202,0
165,2,0,0,2,227.4202,0
166,2,0,0,2,227.4202,0
167,2,0,0,2,227.4202,0
168,2,0,0,2,227.4202,0
169,2,0,0,2,227.4202,0
170,2,0,0,2,227.4202,0
171,2,0,0,2,227.4202,0
172,2,0,0,2,227.4202,0
173,2,0,0,2,227.4202,0
174,2,0,0,2,227.4202,0
175,2,0,0,2,227.4202,0
176,2,0,0,2,227.4202,0
177,2,0,0,2,227.4202,0
178,2,0,0,2,227.4202,0
179,2,0,0,2,25.0944,540.657484
180,2,0,0,2,32.87561,576.966399
181,2,0,0,2,34.386638,676.94353
182,2,0,0,2,32.895681,598.538983
183,2,0,0,2,32.896967,707.31924
184,2,0,0,2,227.4202,0
185,2,0,0,2,100.107083,7682.31624
186,2,0,0,2,100.788141,6380.983244
187,2,0,0,2,69.946855,-1548.14793
188,2,0,0,2,66.608135,-1371.601993
189,2,0,0,2,31.070264,-162.393742
190,2,0,0,2,108.114755,689.182959
191,2,0,0,2,109.094291,1659.008878
192,2,0,0,2,45.555701,-476.236677
193,2,0,0,2,43.070628,-467.561478
194,2,0,0,2,40.565883,-356.922927
195,2,0,0,2,36.73438,0
196,2,0,0,2,227.4202,0
197,2,0,0,2,227.4202,0
198,2,0,0,2,19.073091,1146.60822
199,2,0,0,2,99.906663,2683.518264
200,2,0,0,2,102.626984,6136.051004
201,2,0,0,2,99.763777,2627.279663
202,2,0,0,2,23.188476,403.628825
203,2,0,0,2,101.876871,3628.316066
204,2,0,0,2,94.733251,4970.991813
205,2,0,0,2,227.4202,0
206,2,0,0,2,26.08978,355.526084
207,2,0,0,2,25.03624,0
208,2,0,0,2,25.071488,397.570379
209,2,0,0,2,36.40144,0
210,2,0,0,2,227.4202,0
211,2,0,0,2,227.4202,0
212,2,0,0,2,227.4202,0
213,2,0,0,2,227.4202,0
214,2,0,0,2,22.394669,1856.412155
215,2,0,0,2,227.4202,0
216,2,0,0,2,227.4202,0
217,2,0,0,2,29.18872,0
218,2,0,0,2,31.120387,221.947114
219,2,0,0,2,31.937168,264.618017
220,2,0,0,2,19.757181,396.545438
221,2,0,0,2,64.883891,-1347.367301
222,2,0,0,2,57.17329,-1057.785757
223,2,0,0,2,218.270951,-89.368624
224,2,0,0,2,228.54924,-559.852803
225,2,0,0,2,207.591736,-198.145796
226,2,0,0,2,227.67503,270.394785
227,2,0,0,2,2.629447,0
228,2,0,0,2,2.811584,0
229,2,0,0,2,1.253974,0
230,2,0,0,2,2.826752,0
231,2,0,0,2,2.264718,0
232,2,0,0,2,1.195081,0
233,2,0,0,2,2.784982,0
234,2,0,0,2,5.468815,0
235,2,0,0,2,9.575068,0
236,2,0,0,2,9.648885,0
237,2,0,0,2,1.576131,0
238,2,0,0,2,9.705928,0
239,2,0,0,2,9.571669,0
240,2,0,0,2,4.853756,0
241,2,0,0,2,8.002805,0
242,2,0,0,2,1.418863,0
243,2,0,0,2,23.135833,0
244,2,0,0,2,23.135833,0
245,2,0,0,2,23.135833,0
246,2,0,0,2,23.135833,0
247,2,0,0,2,23.135833,0
248,2,0,0,2,23.135833,0
249,2,0,0,2,23.135833,0
250,2,0,0,2,23.135833,0
251,2,0,0,2,23.135833,0
252,2,0,0,2,21.2,0
253,2,0,0,2,21.2,0
254,2,0,0,2,21.2,0
255,2,0,0,2,21.2,0
256,2,0,0,2,21.2,0
257,2,0,0,2,21.2,0
258,2,0,0,2,23.770833,0
259,2,0,0,2,23.770833,0
260,2,0,0,2,23.770833,0
261,2,0,0,2,23.770833,0
262,2,0,0,2,23.770833,0
263,2,0,0,2,23.770833,0
264,2,0,0,2,23.770833,0
265,2,0,0,2,23.770833,0
266,2,0,0,2,23.770833,0
267,2,0,0,2,23.770833,0
268,2,0,0,2,23.770833,0
269,2,0,0,2,23.770833,0
270,2,0,0,2,21.343333,0
271,2,0,0,2,0.421761,0
272,2,0,0,2,0.915736,0
273,2,0,0,2,0.792207,0
274,2,0,0,2,0.959492,0
275,2,0,0,2,0.655741,0
276,2,0,0,2,0.035712,0
277,2,0,0,2,0.849129,0
278,2,0,0,2,0.933993,0
279,2,0,0,2,0.678735,0
280,2,0,0,2,0.75774,0
281,2,0,0,2,0.743132,0
282,2,0,0,2,0.392227,0
283,2,0,0,2,0.655478,0
284,2,0,0,2,0.171187,0
285,2,0,0,2,0.706046,0
286,2,0,0,2,0.031833,0
287,2,0,0,2,0.276923,0
288,2,0,0,2,0.046171,0
289,2,0,0,2,0.097132,0
290,2,0,0,2,0.823458,0
291,2,0,0,2,0.694829,0
292,2,0,0,2,0.317099,0
293,2,0,0,2,0.950222,0
294,2,0,0,2,0.034446,0
295,2,0,0,2,0.438744,0
296,2,0,0,2,0.381558,0
297,2,0,0,2,0.765517,0
298,2,0,0,2,0.7952,0
299,2,0,0,2,0.186873,0
300,2,0,0,2,0.489764,0
301,2,0,0,2,0.445586,0
302,2,0,0,2,0.646313,0
